Months,Interest Accrued,Loan Remaining
0,0,5000.0
1,4.166666666666667,4988.333333333334
2,8.333333333333334,4982.500000000001
3,12.5,4976.666666666668
4,16.666666666666668,4970.833333333335
5,20.833333333333336,4965.000000000002
6,25.000000000000004,4959.166666666669
7,29.16666666666667,4953.333333333336
8,33.333333333333336,4947.500000000003
9,37.5,4941.66666666667
10,41.666666666666664,4935.833333333337
11,45.83333333333333,4930.000000000004
12,49.99999999999999,4924.166666666671
13,54.16666666666666,4918.333333333338
14,58.33333333333332,4912.500000000005
15,62.499999999999986,4906.6666666666715
16,66.66666666666666,4900.8333333333385
17,70.83333333333333,4895.0000000000055
18,75.0,4889.166666666672
19,79.16666666666667,4883.333333333339
20,83.33333333333334,4877.500000000006
21,87.50000000000001,4871.666666666673
22,91.66666666666669,4865.83333333334
23,95.83333333333336,4860.000000000007
24,100.00000000000003,4854.166666666674
25,104.1666666666667,4848.333333333341
26,108.33333333333337,4842.500000000008
27,112.50000000000004,4836.666666666675
28,116.66666666666671,4830.833333333342
29,120.83333333333339,4825.000000000009
30,125.00000000000006,4819.166666666676
31,129.1666666666667,4813.333333333343
32,133.33333333333337,4807.50000000001
33,137.50000000000003,4801.666666666677
34,141.66666666666669,4795.833333333344
35,145.83333333333334,4790.000000000011
36,150.0,4784.166666666678
37,154.16666666666666,4778.333333333345
38,158.33333333333331,4772.500000000012
39,162.49999999999997,4766.666666666679
40,166.66666666666663,4760.833333333346
41,170.8333333333333,4755.000000000013
42,174.99999999999994,4749.16666666668
43,179.1666666666666,4743.333333333347
44,183.33333333333326,4737.500000000014
45,187.49999999999991,4731.666666666681
46,191.66666666666657,4725.833333333348
47,195.83333333333323,4720.000000000015
48,199.9999999999999,4714.1666666666815
49,204.16666666666654,4708.3333333333485
50,208.3333333333332,4702.5000000000155
51,212.49999999999986,4696.666666666682
52,216.66666666666652,4690.833333333349
53,220.83333333333317,4685.000000000016
54,224.99999999999983,4679.166666666683
55,229.1666666666665,4673.33333333335
56,233.33333333333314,4667.500000000017
57,237.4999999999998,4661.666666666684
58,241.66666666666646,4655.833333333351
59,245.83333333333312,4650.000000000018
60,249.99999999999977,4644.166666666685
61,254.16666666666643,4638.333333333352
62,258.3333333333331,4632.500000000019
63,262.4999999999998,4626.666666666686
64,266.66666666666646,4620.833333333353
65,270.83333333333314,4615.00000000002
66,274.99999999999983,4609.166666666687
67,279.1666666666665,4603.333333333354
68,283.3333333333332,4597.500000000021
69,287.4999999999999,4591.666666666688
70,291.6666666666666,4585.833333333355
71,295.83333333333326,4580.000000000022
72,299.99999999999994,4574.166666666689
73,304.16666666666663,4568.333333333356
74,308.3333333333333,4562.500000000023
75,312.5,4556.66666666669
76,316.6666666666667,4550.833333333357
77,320.83333333333337,4545.000000000024
78,325.00000000000006,4539.166666666691
79,329.16666666666674,4533.333333333358
80,333.3333333333334,4527.500000000025
81,337.5000000000001,4521.6666666666915
82,341.6666666666668,4515.8333333333585
83,345.8333333333335,4510.0000000000255
84,350.00000000000017,4504.166666666692
85,354.16666666666686,4498.333333333359
86,358.33333333333354,4492.500000000026
87,362.5000000000002,4486.666666666693
88,366.6666666666669,4480.83333333336
89,370.8333333333336,4475.000000000027
90,375.0000000000003,4469.166666666694
91,379.16666666666697,4463.333333333361
92,383.33333333333366,4457.500000000028
